formatted_address,latitude,longitude,frequency,duration
"Fenchurch Street Railway Station, London EC3M 4PB, UK",51.5117156,-0.0790676,three-times-a-week-or-more,overnight
"Highams Park railway station, Highams Park, London E4, UK",51.60835,-0.0002,once-twice-a-week,a-whole-day
"Angel Station, Islington High St, Islington, London N1 8XX, UK",51.5324208,-0.1061166,few-times-per-month,a-whole-day
"Veda Rd, London SE13 7JF, UK",51.4588511,-0.0230527,three-times-a-week-or-more,overnight
"Bankside, London SE1 9TG, UK",51.5075953,-0.0993564,just-once,about-4-hours
"Putney, London SW15 6BB, UK",51.4598022,-0.216883,three-times-a-week-or-more,overnight
"Westminster, London SW1P 4AY, UK",51.4913666,-0.1313898,three-times-a-week-or-more,multiple-days
"Portnall Rd, London W9 3BN, UK",51.5301921,-0.2035247,three-times-a-week-or-more,multiple-days
"Leighton Gardens, London NW10 3PU, UK",51.5369707,-0.2255913,three-times-a-week-or-more,multiple-days
"Curzon St, Mayfair, London W1J 8PE, UK",51.5079789,-0.1447448,three-times-a-week-or-more,a-whole-day
"Brecknock Rd, London N7 0BL, UK",51.549194,-0.1298223,once-twice-a-week,overnight
"Chambers Ln, London NW10 2RN, UK",51.5445255,-0.2278645,three-times-a-week-or-more,multiple-days
"Colebrooke Row, The Angel, London N1 8AP, UK",51.5332808,-0.102723,three-times-a-week-or-more,multiple-days
"Carpenter's Pl, Clapham Town, London SW4 7TD, UK",51.462552,-0.1339142,three-times-a-week-or-more,multiple-days
"Frewin Rd, London SW18 3LP, UK",51.4448566,-0.1746381,just-once,about-4-hours
"Gloucester Terrace, London W2 6HN, UK",51.5174115,-0.1830037,once-twice-a-week,multiple-days
"Shoreditch, London EC2A 3EZ, UK",51.5244269,-0.079178,just-once,overnight
"Southampton Way, London SE5 7SW, UK",51.4803238,-0.0884968,three-times-a-week-or-more,overnight
"Tadema Rd, Chelsea, London SW10 0PZ, UK",51.4788216,-0.1814647,three-times-a-week-or-more,multiple-days
"Aldgate East tube station, London E1 7PU, UK",51.5152843,-0.0722437,just-once,about-an-hour
"Churchill Rd, Kentish Town, London NW5 1AN, UK",51.55781,-0.1409992,three-times-a-week-or-more,multiple-days
"Primrose Gardens, London NW3 4TJ, UK",51.5461958,-0.1620159,three-times-a-week-or-more,multiple-days
"London SW1Y, UK",51.5077055,-0.1328448,just-once,about-an-hour
"Rattray Rd, Coldharbour, London SW2 1AY, UK",51.45921,-0.1123504,three-times-a-week-or-more,overnight
"Kenchester Cl, Oval, London SW8 2TZ, UK",51.4780742,-0.1250873,three-times-a-week-or-more,overnight
"Bonner Rd, Bethnal Green, London E2 9JU, UK",51.531508,-0.049082,three-times-a-week-or-more,overnight
"Sellons Ave, London NW10 4HH, UK",51.539154,-0.2432129,three-times-a-week-or-more,a-whole-day
"Tachbrook St, Lillington and Longmoore Gardens, London SW1V 2NA, UK",51.4915233,-0.1380016,three-times-a-week-or-more,a-whole-day
"Mortimer St, Fitzrovia, London W1T 3JW, UK",51.518334,-0.1390994,just-once,about-4-hours
"Blackheath Rise, Blackheath, London SE13 7PN, UK",51.4691114,-0.0105226,three-times-a-week-or-more,overnight
"London, UK",51.5073509,-0.1277583,few-times-per-month,about-4-hours
"St John St, Clerkenwell, London EC1V 4PE, UK",51.5264203,-0.1038462,few-times-per-month,a-whole-day
"Valley Retail Park, Purley Way, Croydon CR0 4UZ, UK",51.3799219,-0.1237567,just-once,about-4-hours
"Bunhill Row, London EC1Y 8LP, UK",51.5226949,-0.0889985,three-times-a-week-or-more,overnight
"Shoreditch, London, UK",51.5229106,-0.0777472,once-twice-a-week,about-an-hour
"Cygnet St, Shoreditch, London E1, UK",51.52376,-0.0727073,once-twice-a-week,about-an-hour
"London SW15 1EN, UK",51.4666176,-0.2148224,few-times-per-month,about-4-hours
"Battersea, London SW11 5HS, UK",51.4755622,-0.1485404,three-times-a-week-or-more,overnight
"Green Park, London SW1A 1AA, UK",51.5039038,-0.1438567,once-twice-a-week,a-whole-day
"Garratt Ln, London SW17 0PF, UK",51.4331937,-0.1835532,just-once,less-than-30-minutes
"Walthamstow, London E17 3DL, UK",51.5878982,-0.0124055,three-times-a-week-or-more,multiple-days
"Crowndale Court, Crowndale Rd, Kings Cross, London NW1 1TY, UK",51.535242,-0.1336886,three-times-a-week-or-more,multiple-days
"Archway Rd, Highgate, London N6 5AU, UK",51.5758909,-0.1429328,three-times-a-week-or-more,multiple-days
"Sutherland Square, Walworth, London SE17 3EQ, UK",51.4854895,-0.0963094,once-twice-a-week,about-4-hours
